2025.06.08 02:08:25 INFO  Started: Metals version 1.6.0 in folders '/home/jzs/Área de trabalho/std/devops/rust/docker_rocket' for client Visual Studio Code - Insiders 1.101.0-insider.[0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.19/jackson-parent-2.19.pom (6.7 kB at 148 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/65/oss-parent-65.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 16/23 kB[0m
2025.06.08 02:08:41 INFO  Progress (1): 23 kB   [0m
2025.06.08 02:08:41 INFO                     [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/65/oss-parent-65.pom (23 kB at 490 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.4/junit-bom-5.11.4.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 5.6 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.11.4/junit-bom-5.11.4.pom (5.6 kB at 123 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.19.0/jackson-annotations-2.19.0.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 7.2 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.19.0/jackson-annotations-2.19.0.pom (7.2 kB at 153 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.19.0/jackson-core-2.19.0.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 9.5 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.19.0/jackson-core-2.19.0.pom (9.5 kB at 203 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-shared-model_2.13/0.1.1/gatling-shared-model_2.13-0.1.1.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 2.3 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-shared-model_2.13/0.1.1/gatling-shared-model_2.13-0.1.1.pom (2.3 kB at 50 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/suzaku/boopickle_2.13/1.5.0/boopickle_2.13-1.5.0.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 2.0 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/suzaku/boopickle_2.13/1.5.0/boopickle_2.13-1.5.0.pom (2.0 kB at 43 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.14/scala-library-2.13.14.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 1.6 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.14/scala-library-2.13.14.pom (1.6 kB at 36 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-shared-cli/0.0.6/gatling-shared-cli-0.0.6.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 1.7 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/gatling/gatling-shared-cli/0.0.6/gatling-shared-cli-0.0.6.pom (1.7 kB at 37 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.9.0/spotbugs-annotations-4.9.0.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 3.3 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/spotbugs/spotbugs-annotations/4.9.0/spotbugs-annotations-4.9.0.pom (3.3 kB at 71 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 4.3 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom (4.3 kB at 95 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 4.8 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 107 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/simpleflatmapper/lightning-csv/9.0.2/lightning-csv-9.0.2.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 2.5 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/simpleflatmapper/lightning-csv/9.0.2/lightning-csv-9.0.2.pom (2.5 kB at 52 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/simpleflatmapper/sfm-util/9.0.2/sfm-util-9.0.2.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 2.0 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/simpleflatmapper/sfm-util/9.0.2/sfm-util-9.0.2.pom (2.0 kB at 43 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/3.2.0/caffeine-3.2.0.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 2.1 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/3.2.0/caffeine-3.2.0.pom (2.1 kB at 44 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 1.5 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.pom (1.5 kB at 33 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 4.3 kB[0m
2025.06.08 02:08:41 INFO                      [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.pom (4.3 kB at 90 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.36.0/error_prone_parent-2.36.0.pom[0m
2025.06.08 02:08:41 INFO  Progress (1): 16/16 kB[0m
2025.06.08 02:08:41 INFO  Progress (1): 16 kB   [0m
2025.06.08 02:08:41 INFO                     [0m
2025.06.08 02:08:41 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.36.0/error_prone_parent-2.36.0.pom (16 kB at 340 kB/s)[0m
2025.06.08 02:08:41 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/pebbletemplates/pebble/3.2.4/pebble-3.2.4.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 4.7 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/pebbletemplates/pebble/3.2.4/pebble-3.2.4.pom (4.7 kB at 100 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/pebbletemplates/pebble-project/3.2.4/pebble-project-3.2.4.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 5.5 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/pebbletemplates/pebble-project/3.2.4/pebble-project-3.2.4.pom (5.5 kB at 114 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 10.0 kB[0m
2025.06.08 02:08:42 INFO                       [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.pom (10.0 kB at 207 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 3.8 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.pom (3.8 kB at 82 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 14 kB[0m
2025.06.08 02:08:42 INFO                     [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.25/slf4j-parent-1.7.25.pom (14 kB at 287 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/scopt/scopt_2.13/3.7.1/scopt_2.13-3.7.1.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 1.9 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/scopt/scopt_2.13/3.7.1/scopt_2.13-3.7.1.pom (1.9 kB at 40 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.0/scala-library-2.13.0.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 1.6 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.0/scala-library-2.13.0.pom (1.6 kB at 35 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.2.1.Final/netty-handler-4.2.1.Final.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 4.8 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.2.1.Final/netty-handler-4.2.1.Final.pom (4.8 kB at 101 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.1.Final/netty-codec-base-4.2.1.Final.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 3.0 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-base/4.2.1.Final/netty-codec-base-4.2.1.Final.pom (3.0 kB at 67 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-classes/2.0.71.Final/netty-tcnative-classes-2.0.71.Final.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 2.0 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-classes/2.0.71.Final/netty-tcnative-classes-2.0.71.Final.pom (2.0 kB at 44 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-parent/2.0.71.Final/netty-tcnative-parent-2.0.71.Final.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 16/43 kB[0m
2025.06.08 02:08:42 INFO  Progress (1): 33/43 kB[0m
2025.06.08 02:08:42 INFO  Progress (1): 43 kB   [0m
2025.06.08 02:08:42 INFO                     [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-parent/2.0.71.Final/netty-tcnative-parent-2.0.71.Final.pom (43 kB at 775 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-boringssl-static/2.0.71.Final/netty-tcnative-boringssl-static-2.0.71.Final.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 5.8 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-tcnative-boringssl-static/2.0.71.Final/netty-tcnative-boringssl-static-2.0.71.Final.pom (5.8 kB at 117 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/12.7/Saxon-HE-12.7.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 3.6 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/sf/saxon/Saxon-HE/12.7/Saxon-HE-12.7.pom (3.6 kB at 77 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/5.3.3/xmlresolver-5.3.3.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 1.5 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/5.3.3/xmlresolver-5.3.3.pom (1.5 kB at 28 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/6.0.16/xmlresolver-6.0.16.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 2.2 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/xmlresolver/xmlresolver/6.0.16/xmlresolver-6.0.16.pom (2.2 kB at 49 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 3.3 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.12.2/xercesImpl-2.12.2.pom (3.3 kB at 70 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jodd/jodd-lagarto/6.0.6/jodd-lagarto-6.0.6.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 1.8 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jodd/jodd-lagarto/6.0.6/jodd-lagarto-6.0.6.pom (1.8 kB at 40 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jodd/jodd-util/6.1.0/jodd-util-6.1.0.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 1.4 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jodd/jodd-util/6.1.0/jodd-util-6.1.0.pom (1.4 kB at 30 kB/s)[0m
2025.06.08 02:08:42 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/jodd/jodd-util/6.3.0/jodd-util-6.3.0.pom[0m
2025.06.08 02:08:42 INFO  Progress (1): 1.4 kB[0m
2025.06.08 02:08:42 INFO                      [0m
2025.06.08 02:08:42 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/jodd/jodd-util/6.3.0/jodd-util-6.3.0.pom (1.4 kB at 32 kB/s)[0m
2025.06.08 02:08:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/burt/jmespath-jackson/0.6.0/jmespath-jackson-0.6.0.pom[0m
2025.06.08 02:08:43 INFO  Progress (1): 1.2 kB[0m
2025.06.08 02:08:43 INFO                      [0m
2025.06.08 02:08:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/burt/jmespath-jackson/0.6.0/jmespath-jackson-0.6.0.pom (1.2 kB at 27 kB/s)[0m
2025.06.08 02:08:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/burt/jmespath/0.6.0/jmespath-0.6.0.pom[0m
2025.06.08 02:08:43 INFO  Progress (1): 7.4 kB[0m
2025.06.08 02:08:43 INFO                      [0m
2025.06.08 02:08:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/burt/jmespath/0.6.0/jmespath-0.6.0.pom (7.4 kB at 162 kB/s)[0m
2025.06.08 02:08:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/burt/jmespath-core/0.6.0/jmespath-core-0.6.0.pom[0m
2025.06.08 02:08:43 INFO  Progress (1): 3.0 kB[0m
2025.06.08 02:08:43 INFO                      [0m
2025.06.08 02:08:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/burt/jmespath-core/0.6.0/jmespath-core-0.6.0.pom (3.0 kB at 64 kB/s)[0m
2025.06.08 02:08:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom[0m
2025.06.08 02:08:43 INFO  Progress (1): 16/19 kB[0m
2025.06.08 02:08:43 INFO  Progress (1): 19 kB   [0m
2025.06.08 02:08:43 INFO                     [0m
2025.06.08 02:08:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.pom (19 kB at 402 kB/s)[0m
2025.06.08 02:08:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom[0m
2025.06.08 02:08:43 INFO  Progress (1): 11 kB[0m
2025.06.08 02:08:43 INFO                     [0m
2025.06.08 02:08:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.15.3/jackson-base-2.15.3.pom (11 kB at 240 kB/s)[0m
2025.06.08 02:08:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.3/jackson-bom-2.15.3.pom[0m
2025.06.08 02:08:43 INFO  Progress (1): 16/18 kB[0m
2025.06.08 02:08:43 INFO  Progress (1): 18 kB   [0m
2025.06.08 02:08:43 INFO                     [0m
2025.06.08 02:08:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.15.3/jackson-bom-2.15.3.pom (18 kB at 383 kB/s)[0m
2025.06.08 02:08:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom[0m
2025.06.08 02:08:44 INFO  no build target found for /home/jzs/Área de trabalho/std/devops/rust/docker_rocket/gatling/src/test/scala/com/api_rust_mvc/gatling/BasicsSimulation.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.06.08 02:08:43 INFO  Progress (1): 6.5 kB[0m
2025.06.08 02:08:43 INFO                      [0m
2025.06.08 02:08:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.15/jackson-parent-2.15.pom (6.5 kB at 148 kB/s)[0m
2025.06.08 02:08:43 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom[0m
2025.06.08 02:08:43 INFO  Progress (1): 16/24 kB[0m
2025.06.08 02:08:43 INFO  Progress (1): 24 kB   [0m
2025.06.08 02:08:43 INFO                     [0m
2025.06.08 02:08:43 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/50/oss-parent-50.pom (24 kB at 502 kB/s)[0m
